Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
 19%|█▉        | 12/63 [00:00<00:01, 44.95it/s]
 21%|██        | 13/63 [00:00<00:01, 44.95it/s]
 22%|██▏       | 14/63 [00:00<00:01, 44.95it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.69it/s]
 24%|██▍       | 15/63 [00:00<00:01, 42.69it/s]
 25%|██▌       | 16/63 [00:00<00:01, 42.69it/s]
 27%|██▋       | 17/63 [00:00<00:01, 42.69it/s]
 29%|██▊       | 18/63 [00:00<00:01, 42.69it/s]
 30%|███       | 19/63 [00:00<00:01, 42.69it/s]
 32%|███▏      | 20/63 [00:00<00:00, 44.73it/s]
 32%|███▏      | 20/63 [00:00<00:00, 44.73it/s]
 33%|███▎      | 21/63 [00:00<00:00, 44.73it/s]
 35%|███▍      | 22/63 [00:00<00:00, 44.73it/s]
 37%|███▋      | 23/63 [00:00<00:00, 44.73it/s]
 38%|███▊      | 24/63 [00:00<00:00, 44.73it/s]
 40%|███▉      | 25/63 [00:00<00:00, 44.19it/s]
 40%|███▉      | 25/63 [00:00<00:00, 44.19it/s]
 41%|████▏     | 26/63 [00:00<00:00, 44.19it/s]
 43%|████▎     | 27/63 [00:00<00:00, 44.19it/s]
 44%|████▍     | 28/63 [00:00<00:00, 44.19it/s]
 46%|████▌     | 29/63 [00:00<00:00, 44.19it/s]
 48%|████▊     | 30/63 [00:00<00:00, 45.81it/s]
 48%|████▊     | 30/63 [00:00<00:00, 45.81it/s]
 49%|████▉     | 31/63 [00:00<00:00, 45.81it/s]
 51%|█████     | 32/63 [00:00<00:00, 45.81it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 45.81it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 45.81it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 47.00it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 47.00it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 47.00it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 47.00it/s]
 60%|██████    | 38/63 [00:00<00:00, 47.00it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 47.00it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 44.01it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 44.01it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 44.01it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 44.01it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 44.01it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 44.01it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 43.73it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 43.73it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 43.73it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 43.73it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 43.73it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 43.73it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 45.12it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 45.12it/s]
 81%|████████  | 51/63 [00:01<00:00, 45.12it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 45.12it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 45.12it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 45.12it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 43.62it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 43.62it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 43.62it/s]
 90%|█████████ | 57/63 [00:01<00:00, 43.62it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 43.62it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 43.62it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 42.76it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 42.76it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 42.76it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 42.76it/s]
100%|██████████| 63/63 [00:01<00:00, 42.76it/s]
100%|██████████| 63/63 [00:01<00:00, 44.88it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp004 = 0.3300
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 1.2414
	MAC_Exp/eval_phase/test_stream/Task000/Exp004 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp004 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp004 = 1.4026
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.5540
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 33.37it/s]
  3%|▎         | 2/63 [00:00<00:01, 41.65it/s]
  5%|▍         | 3/63 [00:00<00:01, 38.16it/s]
  6%|▋         | 4/63 [00:00<00:01, 43.18it/s]
  8%|▊         | 5/63 [00:00<00:01, 40.88it/s]
  8%|▊         | 5/63 [00:00<00:01, 40.88it/s]
 10%|▉         | 6/63 [00:00<00:01, 40.88it/s]
 11%|█         | 7/63 [00:00<00:01, 40.88it/s]
 13%|█▎        | 8/63 [00:00<00:01, 40.88it/s]
 14%|█▍        | 9/63 [00:00<00:01, 40.88it/s]
 16%|█▌        | 10/63 [00:00<00:01, 45.16it/s]
 16%|█▌        | 10/63 [00:00<00:01, 45.16it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.16it/s]
 19%|█▉        | 12/63 [00:00<00:01, 45.16it/s]
 21%|██        | 13/63 [00:00<00:01, 45.16it/s]
 22%|██▏       | 14/63 [00:00<00:01, 45.16it/s]
 24%|██▍       | 15/63 [00:00<00:01, 41.33it/s]
 24%|██▍       | 15/63 [00:00<00:01, 41.33it/s]
 25%|██▌       | 16/63 [00:00<00:01, 41.33it/s]
 27%|██▋       | 17/63 [00:00<00:01, 41.33it/s]
 29%|██▊       | 18/63 [00:00<00:01, 41.33it/s]
 30%|███       | 19/63 [00:00<00:01, 41.33it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.04it/s]
 32%|███▏      | 20/63 [00:00<00:01, 40.04it/s]
 33%|███▎      | 21/63 [00:00<00:01, 40.04it/s]
 35%|███▍      | 22/63 [00:00<00:01, 40.04it/s]
 37%|███▋      | 23/63 [00:00<00:00, 40.04it/s]
 38%|███▊      | 24/63 [00:00<00:00, 40.04it/s]
 40%|███▉      | 25/63 [00:00<00:00, 41.82it/s]
 40%|███▉      | 25/63 [00:00<00:00, 41.82it/s]
 41%|████▏     | 26/63 [00:00<00:00, 41.82it/s]
 43%|████▎     | 27/63 [00:00<00:00, 41.82it/s]
 44%|████▍     | 28/63 [00:00<00:00, 41.82it/s]
 46%|████▌     | 29/63 [00:00<00:00, 41.82it/s]
 48%|████▊     | 30/63 [00:00<00:00, 43.24it/s]
 48%|████▊     | 30/63 [00:00<00:00, 43.24it/s]
 49%|████▉     | 31/63 [00:00<00:00, 43.24it/s]
 51%|█████     | 32/63 [00:00<00:00, 43.24it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 43.24it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 43.24it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 42.06it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 42.06it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 42.06it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 42.06it/s]
 60%|██████    | 38/63 [00:00<00:00, 42.06it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 42.06it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 41.78it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 41.78it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 41.78it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 41.78it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 41.78it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 41.78it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 40.02it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 40.02it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 40.02it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 40.02it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 40.02it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 40.02it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 40.26it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 40.26it/s]
 81%|████████  | 51/63 [00:01<00:00, 40.26it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 40.26it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 40.26it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 40.26it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 40.96it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 40.96it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 40.96it/s]
 90%|█████████ | 57/63 [00:01<00:00, 40.96it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 40.96it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 40.96it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 40.23it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 40.23it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 40.23it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 40.23it/s]
100%|██████████| 63/63 [00:01<00:00, 40.23it/s]
100%|██████████| 63/63 [00:01<00:00, 41.70it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 0.4403
	MAC_Exp/eval_phase/test_stream/Task000/Exp005 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp005 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp005 = 1.5095
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.8850
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 49.55it/s]
  3%|▎         | 2/63 [00:00<00:01, 39.90it/s]
  5%|▍         | 3/63 [00:00<00:01, 39.51it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.22it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.22it/s]
  8%|▊         | 5/63 [00:00<00:01, 39.22it/s]
 10%|▉         | 6/63 [00:00<00:01, 39.22it/s]
 11%|█         | 7/63 [00:00<00:01, 39.22it/s]
 13%|█▎        | 8/63 [00:00<00:01, 38.47it/s]
 13%|█▎        | 8/63 [00:00<00:01, 38.47it/s]
 14%|█▍        | 9/63 [00:00<00:01, 38.47it/s]
 16%|█▌        | 10/63 [00:00<00:01, 38.47it/s]
 17%|█▋        | 11/63 [00:00<00:01, 38.47it/s]
 19%|█▉        | 12/63 [00:00<00:01, 38.47it/s]
 21%|██        | 13/63 [00:00<00:01, 43.06it/s]
 21%|██        | 13/63 [00:00<00:01, 43.06it/s]
 22%|██▏       | 14/63 [00:00<00:01, 43.06it/s]
 24%|██▍       | 15/63 [00:00<00:01, 43.06it/s]
 25%|██▌       | 16/63 [00:00<00:01, 43.06it/s]
 27%|██▋       | 17/63 [00:00<00:01, 43.06it/s]
 29%|██▊       | 18/63 [00:00<00:01, 41.75it/s]
 29%|██▊       | 18/63 [00:00<00:01, 41.75it/s]
 30%|███       | 19/63 [00:00<00:01, 41.75it/s]
 32%|███▏      | 20/63 [00:00<00:01, 41.75it/s]
 33%|███▎      | 21/63 [00:00<00:01, 41.75it/s]
 35%|███▍      | 22/63 [00:00<00:00, 41.75it/s]
 37%|███▋      | 23/63 [00:00<00:00, 42.24it/s]
 37%|███▋      | 23/63 [00:00<00:00, 42.24it/s]
 38%|███▊      | 24/63 [00:00<00:00, 42.24it/s]
 40%|███▉      | 25/63 [00:00<00:00, 42.24it/s]
 41%|████▏     | 26/63 [00:00<00:00, 42.24it/s]
 43%|████▎     | 27/63 [00:00<00:00, 42.24it/s]
 44%|████▍     | 28/63 [00:00<00:00, 42.24it/s]
 46%|████▌     | 29/63 [00:00<00:00, 44.11it/s]
 46%|████▌     | 29/63 [00:00<00:00, 44.11it/s]
 48%|████▊     | 30/63 [00:00<00:00, 44.11it/s]
 49%|████▉     | 31/63 [00:00<00:00, 44.11it/s]
 51%|█████     | 32/63 [00:00<00:00, 44.11it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 44.11it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 41.78it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 41.78it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 41.78it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 41.78it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 41.78it/s]
 60%|██████    | 38/63 [00:00<00:00, 41.78it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 39.92it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 39.92it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 39.92it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 39.92it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 39.92it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 39.92it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 36.14it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 36.14it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 36.14it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 36.14it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 36.14it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 36.79it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 36.79it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 36.79it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 36.79it/s]
 81%|████████  | 51/63 [00:01<00:00, 36.79it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 36.79it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 38.14it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 38.14it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 38.14it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 38.14it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 38.14it/s]
 90%|█████████ | 57/63 [00:01<00:00, 36.92it/s]
 90%|█████████ | 57/63 [00:01<00:00, 36.92it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 36.92it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 36.92it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 36.92it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 35.95it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 35.95it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 35.95it/s]
100%|██████████| 63/63 [00:01<00:00, 35.95it/s]
100%|██████████| 63/63 [00:01<00:00, 38.73it/s]
> Eval on experience 6 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp006 = 9.5460
	MAC_Exp/eval_phase/test_stream/Task000/Exp006 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp006 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp006 = 1.6249
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp006 = 0.0000
-- Starting eval on experience 7 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 36.04it/s]
  3%|▎         | 2/63 [00:00<00:01, 43.28it/s]
  5%|▍         | 3/63 [00:00<00:01, 45.44it/s]
  6%|▋         | 4/63 [00:00<00:01, 47.01it/s]
  8%|▊         | 5/63 [00:00<00:01, 48.01it/s]
  8%|▊         | 5/63 [00:00<00:01, 48.01it/s]
 10%|▉         | 6/63 [00:00<00:01, 48.01it/s]
 11%|█         | 7/63 [00:00<00:01, 48.01it/s]
 13%|█▎        | 8/63 [00:00<00:01, 48.01it/s]
 14%|█▍        | 9/63 [00:00<00:01, 48.01it/s]
 16%|█▌        | 10/63 [00:00<00:01, 49.04it/s]
 16%|█▌        | 10/63 [00:00<00:01, 49.04it/s]
 17%|█▋        | 11/63 [00:00<00:01, 49.04it/s]
 19%|█▉        | 12/63 [00:00<00:01, 49.04it/s]
 21%|██        | 13/63 [00:00<00:01, 49.04it/s]
 22%|██▏       | 14/63 [00:00<00:00, 49.04it/s]
 24%|██▍       | 15/63 [00:00<00:00, 48.65it/s]
 24%|██▍       | 15/63 [00:00<00:00, 48.65it/s]
 25%|██▌       | 16/63 [00:00<00:00, 48.65it/s]
 27%|██▋       | 17/63 [00:00<00:00, 48.65it/s]
 29%|██▊       | 18/63 [00:00<00:00, 48.65it/s]
 30%|███       | 19/63 [00:00<00:00, 48.65it/s]
 32%|███▏      | 20/63 [00:00<00:00, 47.64it/s]
 32%|███▏      | 20/63 [00:00<00:00, 47.64it/s]
 33%|███▎      | 21/63 [00:00<00:00, 47.64it/s]
 35%|███▍      | 22/63 [00:00<00:00, 47.64it/s]
 37%|███▋      | 23/63 [00:00<00:00, 47.64it/s]
 38%|███▊      | 24/63 [00:00<00:00, 47.64it/s]
 40%|███▉      | 25/63 [00:00<00:00, 47.97it/s]
 40%|███▉      | 25/63 [00:00<00:00, 47.97it/s]
 41%|████▏     | 26/63 [00:00<00:00, 47.97it/s]
 43%|████▎     | 27/63 [00:00<00:00, 47.97it/s]
 44%|████▍     | 28/63 [00:00<00:00, 47.97it/s]
 46%|████▌     | 29/63 [00:00<00:00, 47.97it/s]
 48%|████▊     | 30/63 [00:00<00:00, 47.97it/s]
 49%|████▉     | 31/63 [00:00<00:00, 50.26it/s]
 49%|████▉     | 31/63 [00:00<00:00, 50.26it/s]
 51%|█████     | 32/63 [00:00<00:00, 50.26it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 50.26it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 50.26it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 50.26it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 50.26it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 50.05it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 50.05it/s]
 60%|██████    | 38/63 [00:00<00:00, 50.05it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 50.05it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 50.05it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 50.05it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 50.05it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 49.53it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 49.53it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 49.53it/s]
 71%|███████▏  | 45/63 [00:00<00:00, 49.53it/s]
 73%|███████▎  | 46/63 [00:00<00:00, 49.53it/s]
 75%|███████▍  | 47/63 [00:00<00:00, 49.53it/s]
 76%|███████▌  | 48/63 [00:00<00:00, 49.53it/s]
 78%|███████▊  | 49/63 [00:00<00:00, 50.92it/s]
 78%|███████▊  | 49/63 [00:00<00:00, 50.92it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 50.92it/s]
 81%|████████  | 51/63 [00:01<00:00, 50.92it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 50.92it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 50.92it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 50.92it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 53.01it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 53.01it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 53.01it/s]
 90%|█████████ | 57/63 [00:01<00:00, 53.01it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 53.01it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 53.01it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 53.01it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 47.86it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 47.86it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 47.86it/s]
100%|██████████| 63/63 [00:01<00:00, 47.86it/s]
100%|██████████| 63/63 [00:01<00:00, 49.41it/s]
> Eval on experience 7 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp007 = 10.8960
	MAC_Exp/eval_phase/test_stream/Task000/Exp007 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp007 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp007 = 1.2730
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp007 = 0.0000
-- Starting eval on experience 8 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 34.25it/s]
  3%|▎         | 2/63 [00:00<00:01, 35.59it/s]
  5%|▍         | 3/63 [00:00<00:01, 38.69it/s]
  6%|▋         | 4/63 [00:00<00:01, 38.39it/s]
  6%|▋         | 4/63 [00:00<00:01, 38.39it/s]
  8%|▊         | 5/63 [00:00<00:01, 38.39it/s]
 10%|▉         | 6/63 [00:00<00:01, 38.39it/s]
 11%|█         | 7/63 [00:00<00:01, 38.39it/s]
 13%|█▎        | 8/63 [00:00<00:01, 38.39it/s]
 14%|█▍        | 9/63 [00:00<00:01, 42.85it/s]
 14%|█▍        | 9/63 [00:00<00:01, 42.85it/s]
 16%|█▌        | 10/63 [00:00<00:01, 42.85it/s]
 17%|█▋        | 11/63 [00:00<00:01, 42.85it/s]
 19%|█▉        | 12/63 [00:00<00:01, 42.85it/s]
 21%|██        | 13/63 [00:00<00:01, 42.85it/s]
 22%|██▏       | 14/63 [00:00<00:01, 39.56it/s]
 22%|██▏       | 14/63 [00:00<00:01, 39.56it/s]
 24%|██▍       | 15/63 [00:00<00:01, 39.56it/s]
 25%|██▌       | 16/63 [00:00<00:01, 39.56it/s]
 27%|██▋       | 17/63 [00:00<00:01, 39.56it/s]
 29%|██▊       | 18/63 [00:00<00:01, 37.81it/s]
 29%|██▊       | 18/63 [00:00<00:01, 37.81it/s]
 30%|███       | 19/63 [00:00<00:01, 37.81it/s]
 32%|███▏      | 20/63 [00:00<00:01, 37.81it/s]
 33%|███▎      | 21/63 [00:00<00:01, 37.81it/s]
 35%|███▍      | 22/63 [00:00<00:01, 37.81it/s]
 37%|███▋      | 23/63 [00:00<00:01, 39.34it/s]
 37%|███▋      | 23/63 [00:00<00:01, 39.34it/s]
 38%|███▊      | 24/63 [00:00<00:00, 39.34it/s]
 40%|███▉      | 25/63 [00:00<00:00, 39.34it/s]
 41%|████▏     | 26/63 [00:00<00:00, 39.34it/s]
 43%|████▎     | 27/63 [00:00<00:00, 39.34it/s]
 44%|████▍     | 28/63 [00:00<00:00, 39.99it/s]
 44%|████▍     | 28/63 [00:00<00:00, 39.99it/s]
 46%|████▌     | 29/63 [00:00<00:00, 39.99it/s]
 48%|████▊     | 30/63 [00:00<00:00, 39.99it/s]
 49%|████▉     | 31/63 [00:00<00:00, 39.99it/s]
 51%|█████     | 32/63 [00:00<00:00, 39.99it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 39.61it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 39.61it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 39.61it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 39.61it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 39.61it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 39.61it/s]
 60%|██████    | 38/63 [00:00<00:00, 40.22it/s]
 60%|██████    | 38/63 [00:00<00:00, 40.22it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 40.22it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 40.22it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 40.22it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 40.22it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 37.42it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 37.42it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 37.42it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 37.42it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 37.42it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 37.42it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 38.75it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 38.75it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 38.75it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 38.75it/s]
 81%|████████  | 51/63 [00:01<00:00, 38.75it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 38.75it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 39.06it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 39.06it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 39.06it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 39.06it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 39.06it/s]
 90%|█████████ | 57/63 [00:01<00:00, 39.06it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 40.72it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 40.72it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 40.72it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 40.72it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 40.72it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 40.72it/s]
100%|██████████| 63/63 [00:01<00:00, 42.82it/s]
100%|██████████| 63/63 [00:01<00:00, 42.82it/s]
100%|██████████| 63/63 [00:01<00:00, 40.19it/s]
> Eval on experience 8 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp008 = 14.9117
	MAC_Exp/eval_phase/test_stream/Task000/Exp008 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp008 = 1851.8672
	Time_Exp/eval_phase/test_stream/Task000/Exp008 = 1.5632
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp008 = 0.0000
-- Starting eval on experience 9 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 38.98it/s]
  3%|▎         | 2/63 [00:00<00:01, 45.21it/s]
  5%|▍         | 3/63 [00:00<00:01, 44.28it/s]
  6%|▋         | 4/63 [00:00<00:01, 47.78it/s]
  8%|▊         | 5/63 [00:00<00:01, 46.36it/s]
  8%|▊         | 5/63 [00:00<00:01, 46.36it/s]
 10%|▉         | 6/63 [00:00<00:01, 46.36it/s]
 11%|█         | 7/63 [00:00<00:01, 46.36it/s]
 13%|█▎        | 8/63 [00:00<00:01, 46.36it/s]
 14%|█▍        | 9/63 [00:00<00:01, 46.36it/s]
 16%|█▌        | 10/63 [00:00<00:01, 45.55it/s]
 16%|█▌        | 10/63 [00:00<00:01, 45.55it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.55it/s]
 19%|█▉        | 12/63 [00:00<00:01, 45.55it/s]
 21%|██        | 13/63 [00:00<00:01, 45.55it/s]
 22%|██▏       | 14/63 [00:00<00:01, 45.55it/s]
 24%|██▍       | 15/63 [00:00<00:01, 44.78it/s]
 24%|██▍       | 15/63 [00:00<00:01, 44.78it/s]
 25%|██▌       | 16/63 [00:00<00:01, 44.78it/s]
